wind speed,direction,Power Output
16,218,34.76
15.91,218,36.59
15.82,218,32.35
15.73,218,39.37
15.64,218,33.22
15.55,218,37.09
15.46,218,41.23
15.37,218,32.72
15.28,218,40.39
15.19,218,37.54
15.1,218,37.87
15.01,218,37.51
14.91,218,32.27
14.82,218,33.89
14.73,218,36
14.63,218,40.18
14.54,218,38.14
14.45,218,30.81
14.35,218,32.07
14.26,218,32.02
14.17,218,39.31
14.07,217,33.76
13.98,217,29.74
13.88,217,35.62
13.79,217,38.76
13.69,217,32.73
13.6,217,31.44
13.5,217,29.87
13.41,217,35.48
13.31,217,35.94
13.22,217,33.83
13.12,217,29.91
13.03,217,32.96
12.93,217,33.19
12.84,217,33.01
12.74,217,30.82
12.64,216,30.64
12.55,216,31.24
12.45,216,36.77
12.35,216,31.51
12.26,216,27.27
12.16,216,36.27
12.06,216,32.7
11.97,216,27.82
11.87,216,34.02
11.77,216,33.22
11.68,216,30.22
11.58,215,30.16
11.48,215,28
11.38,215,31.02
11.29,215,34.55
11.19,215,33.54
11.09,215,29.26
10.99,215,31.39
10.89,215,27.42
10.8,215,27.18
10.7,214,35.27
10.6,214,28.44
10.5,214,32.22
10.4,214,31.05
10.3,214,25.28
10.2,214,34.8
10.1,214,28.64
10,214,29.77
9.9,213,26.3
9.8,213,28.27
9.7,213,27.78
9.59,213,24.92
9.49,213,32.28
9.39,213,31.38
9.29,213,23.39
9.18,212,24.91
9.08,212,26.18
8.98,212,33.58
8.87,212,34.04
8.77,212,34.25
8.66,212,23.19
8.55,211,29.97
8.45,211,24.46
8.34,211,28.97
8.23,211,33.15
8.12,211,31.55
8.01,210,29.67
7.9,210,24.66
7.79,210,23.61
7.68,210,30.31
7.56,210,24.01
7.45,209,31.35
11.11,223,31.28
13.92,219,24.53
11.61,222,33.89
14.56,217,23.35
11.42,223,24.96
13.7,219,23.98
13.89,219,27.45
12.99,220,30.62
13.5,220,23.73
13.55,219,30.24
14.96,217,30.68
14.33,218,24.64
14.46,218,25.68
12.78,220,27.66
12.94,220,24.37
13.47,220,26.14
14.01,219,23.41
13.28,220,28.6
12.54,221,29.03
12.77,220,23.17
12.88,220,31.43
11.35,223,26.08
12.86,220,32
13.25,220,31.28
11.78,222,30.34
11.59,223,27.29
14.48,218,25.11
13.63,220,25.62
14.1,219,30.68
11.76,223,25.95
13.55,220,24.93
12.35,222,27.77
13.73,220,32.18
14.89,218,31.41
14.39,219,31.78
14.75,218,26.95
12.98,221,29.11
15.06,218,31.33
13.9,220,28.84
12.07,223,30.36
11.83,223,32.7
11.84,223,35.43
13.26,221,34.93
14.74,219,30.84
13.1,221,33.09
14.37,220,26.84
13.97,220,29.51
14.94,219,27.61
13.85,220,31.13
12.52,223,31.96
15.93,217,26.03
16.2,217,31.02
14,220,31.13
15.93,217,31.77
13.34,222,35.88
12.93,223,26.22
15.74,218,30.39
15.05,220,29.77
15.33,219,29.11
13.59,222,28.79
16.28,217,28.97
16.44,217,36.58
16.06,218,29.33
14.07,221,29.82
15.56,219,36.87
13.51,223,33.47
16.16,218,32.58
14.69,220,34.02
13.25,223,38.88
16.51,218,30.19
16.03,219,28.39
16.24,219,34.14
14.2,222,35.39
15.79,220,31.95
17.34,217,39.39
13.95,223,38.04
14.09,223,31.6
16.48,219,32.28
14.79,222,37.92
14.63,222,32.55
16.58,219,33.68
16.21,220,35.42
14.72,222,30.84
17.99,217,41.32
15.13,222,31.5
14.98,222,34.58
15.75,221,34.83
16.86,220,32.41
15.17,222,31.36
17.17,219,31.09
17.17,220,33.1
18.03,218,41.35
17.76,219,36.43
16.25,221,32.01
18.6,217,38.01
18.05,218,43.12
18.62,217,40.8
18.93,217,32.29
19,217,38.96
15.97,222,40.13
17.48,220,41.66
19.35,217,38.61
15.51,223,36.64
17.98,220,37.69
18.32,219,33.33
19.2,218,36.2
17.97,220,36.68
17.91,220,42.26
19.18,218,38.1
16.15,223,34.35
19.24,218,45.15
16.22,223,40.5
16.72,222,41.96
18.22,220,36.4
17.3,222,38.54
16.51,223,37.94
16.55,223,43.82
18.7,220,45.58
17.88,221,45.18
18.87,220,44.75
19.12,220,45.31
17.02,223,37.23
17.95,221,44.47
18.88,220,38.13
17.08,223,38.27
18.34,221,42.04
19.61,219,46.3
18.85,220,41.1
19.77,219,46.97
19.73,220,45.04
18.3,221,37.04
17.66,223,42.54
18.22,222,40.42
18.04,222,41.52
19.19,220,43.39
19.33,220,37.67
21.14,217,46.56
20.13,220,45.92
17.93,223,46.96
18.05,223,46.68
19.39,220,45.81
20.77,219,40.21
21.46,217,40.68
21.27,218,41.82
18.49,223,43.46
22,217,48.52
18.37,223,49.62
21.49,218,40.53
18.83,222,49.77
18.61,223,42.03
20.59,220,49.19
19.53,221,46.33
21.15,219,41.57
21.01,219,48.81
19.33,222,40.39
20.25,220,42.7
18.72,223,40.73
20.07,220,47.83
19.06,222,46.08
21.52,219,48.24
21.91,218,46.43
22.02,218,40.66
20.58,220,48.93
19.79,221,47.27
21.22,219,40.67
19.52,222,48.45
20.79,220,42.33
22.02,218,45.21
22.4,217,45.47
22.28,218,46.59
19.98,221,48.23
22.71,217,45.38
20.56,220,45.73
22.2,218,47.58
20.26,221,45.68
20.11,221,47.54
19.56,222,41.67
19.88,222,46.68
19.11,223,49.66
19.82,222,43.73
20.16,221,50.05
21.42,220,49.77
22,218,41.38
20.32,221,47.21
21.67,219,42.82
19.34,223,51.81
19.91,222,44.79
22.33,218,42.02
21.44,220,46.93
20.63,220,43.67
21.01,220,42.43
20.9,220,44.56
22.41,218,49.9
21.28,220,46.22
21.13,220,41.43
19.76,222,50.82
21.19,220,43.83
18.93,223,47.35
22.67,217,46.22
22.3,218,41.56
19.7,222,49.78
19.86,222,43.92
21.47,219,40.78
19.49,222,47.92
21.85,218,42.57
19.16,223,44.86
21.92,218,44.31
22.24,217,42.36
21.22,219,43.69
20.04,221,46.17
21.18,219,41.35
21.83,218,50.24
21.43,219,42.93
19.8,221,44.05
20.08,220,40.73
22.2,217,47.97
19.84,221,46.94
19.83,221,50.23
20.61,220,45.14
18.6,223,47.99
18.52,223,45.04
18.43,223,49.61
18.35,223,47.13
18.26,223,49.66
18.17,224,40.52
18.08,224,46.48
17.98,224,42.8
17.89,224,40.93
17.79,224,42.91
17.69,224,48.76
17.58,224,47.63
17.48,224,39.98
17.37,224,48.85
17.26,224,47.62
17.15,225,45.78
17.03,225,38.48
16.91,225,39.53
16.79,225,47.63
16.67,225,46.11
16.55,225,38.4
16.42,225,42.88
16.29,226,42.97
16.16,226,38.44
16.02,226,42.95
15.89,226,44.15
15.75,226,43.68
15.6,226,39.73
15.46,227,38.87
15.31,227,37.96
15.16,227,46.65
15.01,227,41.62
14.85,227,39.73
14.69,227,40.85
14.53,228,46.42
14.36,228,37.56
14.19,228,40.29
14.02,228,41.45
13.85,229,45.37
13.67,229,36.08
13.49,229,39.88
13.31,229,41.42
13.12,229,40.55
12.93,230,40.8
12.73,230,40.79
12.54,230,38.81
12.34,230,35.36
12.13,231,34.52
11.92,231,39.31
11.71,231,39.98
11.5,232,34.9
11.28,232,35.77
11.05,232,41.17
10.82,233,43.04
10.59,233,40.49
10.36,233,34.65
10.12,234,39.53
9.87,234,32.29
9.62,234,40.46
